     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "arXiv 429s, Semantic Scholar's shared rate limit, PubMed's 3-per-second cap — the rate limits on free academic APIs are eating LLM-driven research agents. Here's how to build a working literature-review agent that actually finishes.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://www.apipick.com/ar/blog/scientific-literature-agent-without-rate-limits": {
     8→          "hreflang": "ar"
     9→        },
    10→        "https://www.apipick.com/blog/scientific-literature-agent-without-rate-limits": {
    11→          "hreflang": "x-default"
    12→        },
    13→        "https://www.apipick.com/de/blog/scientific-literature-agent-without-rate-limits": {
    14→          "hreflang": "de"
    15→        },
    16→        "https://www.apipick.com/es/blog/scientific-literature-agent-without-rate-limits": {
    17→          "hreflang": "es"
    18→        },
    19→        "https://www.apipick.com/fr/blog/scientific-literature-agent-without-rate-limits": {
    20→          "hreflang": "fr"
    21→        },
    22→        "https://www.apipick.com/hi/blog/scientific-literature-agent-without-rate-limits": {
    23→          "hreflang": "hi"
    24→        },
    25→        "https://www.apipick.com/id/blog/scientific-literature-agent-without-rate-limits": {
    26→          "hreflang": "id"
    27→        },
    28→        "https://www.apipick.com/it/blog/scientific-literature-agent-without-rate-limits": {
    29→          "hreflang": "it"
    30→        },
    31→        "https://www.apipick.com/ja/blog/scientific-literature-agent-without-rate-limits": {
    32→          "hreflang": "ja"
    33→        },
    34→        "https://www.apipick.com/ko/blog/scientific-literature-agent-without-rate-limits": {
    35→          "hreflang": "ko"
    36→        },
    37→        "https://www.apipick.com/nl/blog/scientific-literature-agent-without-rate-limits": {
    38→          "hreflang": "nl"
    39→        },
    40→        "https://www.apipick.com/pl/blog/scientific-literature-agent-without-rate-limits": {
    41→          "hreflang": "pl"
    42→        },
    43→        "https://www.apipick.com/pt-BR/blog/scientific-literature-agent-without-rate-limits": {
    44→          "hreflang": "pt-BR"
    45→        },
    46→        "https://www.apipick.com/ru/blog/scientific-literature-agent-without-rate-limits": {
    47→          "hreflang": "ru"
    48→        },
    49→        "https://www.apipick.com/th/blog/scientific-literature-agent-without-rate-limits": {
    50→          "hreflang": "th"
    51→        },
    52→        "https://www.apipick.com/tr/blog/scientific-literature-agent-without-rate-limits": {
    53→          "hreflang": "tr"
    54→        },
    55→        "https://www.apipick.com/vi/blog/scientific-literature-agent-without-rate-limits": {
    56→          "hreflang": "vi"
    57→        },
    58→        "https://www.apipick.com/zh-CN/blog/scientific-literature-agent-without-rate-limits": {
    59→          "hreflang": "zh-CN"
    60→        },
    61→        "https://www.apipick.com/zh-TW/blog/scientific-literature-agent-without-rate-limits": {
    62→          "hreflang": "zh-TW"
    63→        }
    64→      },
    65→      "apple-touch-icon": {
    66→        "https://www.apipick.com/apple-touch-icon.png": {
    67→          "sizes": "180x180"
    68→        }
    69→      },
    70→      "canonical": {
    71→        "https://www.apipick.com/blog/scientific-literature-agent-without-rate-limits": {}
    72→      },
    73→      "icon": {
    74→        "https://www.apipick.com/favicon.ico": {
    75→          "sizes": "any",
    76→          "type": "image/x-icon"
    77→        },
    78→        "https://www.apipick.com/icon.svg": {
    79→          "type": "image/svg+xml"
    80→        }
    81→      },
    82→      "manifest": {
    83→        "https://www.apipick.com/manifest.json": {}
    84→      },
    85→      "preload": {
    86→        "https://www.apipick.com/_next/static/media/1a4aa50920b5315c-s.p.woff2": {
    87→          "as": "font",
    88→          "crossorigin": "",
    89→          "type": "font/woff2"
    90→        },
    91→        "https://www.apipick.com/_next/static/media/66f30814ff6d7cdf.p.woff2": {
    92→          "as": "font",
    93→          "crossorigin": "",
    94→          "type": "font/woff2"
    95→        },
    96→        "https://www.apipick.com/_next/static/media/97ac91773d3121b2-s.p.woff2": {
    97→          "as": "font",
    98→          "crossorigin": "",
    99→          "type": "font/woff2"
   100→        },
   101→        "https://www.apipick.com/_next/static/media/e11418ac562b8ac1-s.p.woff2": {
   102→          "as": "font",
   103→          "crossorigin": "",
   104→          "type": "font/woff2"
   105→        }
   106→      }
   107→    },
