     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="fr" class="h-full bg-slate-50 font-sans">
     4→     4→<head>
     5→     5→  <meta charset="UTF-8">
     6→     6→  <meta name="viewport" content="width=device-width, initial-scale=1.0">
     7→     7→  <title>ThesisFrame — Aide à la structuration (Université Constantine 3)</title>
     8→     8→  
     9→     9→  <!-- Fonts -->
    10→    10→  <link rel="preconnect" href="https://fonts.googleapis.com">
    11→    11→  <link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
    12→    12→  <link href="https://fonts.googleapis.com/css2?family=Plus+Jakarta+Sans:wght@300;400;500;600;700;800&display=swap" rel="stylesheet">
    13→    13→  
    14→    14→  <!-- Icons -->
    15→    15→  <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.5.1/css/all.min.css">
    16→    16→  
    17→    17→  <!-- Tailwind CSS -->
    18→    18→  <script src="https://cdn.tailwindcss.com"></script>
    19→    19→  <script>
    20→    20→    tailwind.config = {
    21→    21→      theme: {
    22→    22→        extend: {
    23→    23→          fontFamily: {
    24→    24→            sans: ['"Plus Jakarta Sans"', 'sans-serif'],
    25→    25→          },
    26→    26→          colors: {
    27→    27→            brand: {
    28→    28→              50: '#ecfdf5',
    29→    29→              100: '#d1fae5',
    30→    30→              200: '#a7f3d0',
    31→    31→              300: '#6ee7b7',
    32→    32→              400: '#34d399',
    33→    33→              500: '#10b981',
    34→    34→              600: '#059669',
    35→    35→              700: '#047857',
    36→    36→              800: '#065f46',
    37→    37→              900: '#064e3b',
    38→    38→              950: '#022c22',
    39→    39→            },
    40→    40→            dark: {
    41→    41→              800: '#1e293b',
    42→    42→              900: '#0f172a',
    43→    43→              950: '#0b0f19',
    44→    44→            }
    45→    45→          },
    46→    46→          boxShadow: {
    47→    47→            'glow': '0 0 20px -3px rgba(16, 185, 129, 0.3)',
    48→    48→            'glow-lg': '0 0 30px -5px rgba(16, 185, 129, 0.4)',
    49→    49→            'card-hover': '0 20px 25px -5px rgba(0, 0, 0, 0.05), 0 8px 10px -6px rgba(0, 0, 0, 0.01)',
    50→    50→          }
    51→    51→        }
    52→    52→      }
    53→    53→    }
    54→    54→  </script>
    55→    55→
    56→    56→  <style>
    57→    57→    /* Custom Scrollbar */
    58→    58→    ::-webkit-scrollbar {
    59→    59→      width: 6px;
    60→    60→      height: 6px;
    61→    61→    }
    62→    62→    ::-webkit-scrollbar-track {
    63→    63→      background: #f1f5f9;
    64→    64→    }
    65→    65→    ::-webkit-scrollbar-thumb {
    66→    66→      background: #cbd5e1;
    67→    67→      border-radius: 9999px;
    68→    68→    }
    69→    69→    ::-webkit-scrollbar-thumb:hover {
    70→    70→      background: #94a3b8;
    71→    71→    }
    72→    72→
    73→    73→    /* Uiverse Tech Glow Button Style */
    74→    74→    .uiverse-sidebar-btn {
    75→    75→      position: relative;
    76→    76→      background: #0f172a;
