     1→     1→{
     2→     2→  "code": 200,
     3→     3→  "data": {
     4→     4→    "description": "Find suitable open access journals by matching your manuscript title, abstract, and field. Compare APCs, indexing status, scope fit, and submission links in a clear table exportable to CSV.",
     5→     5→    "external": {
     6→     6→      "apple-touch-icon": {
     7→     7→        "https://scispace.com/icon.png": {}
     8→     8→      },
     9→     9→      "canonical": {
    10→    10→        "https://scispace.com/agents/open-access-journal-finder-uyeghaq1": {}
    11→    11→      },
    12→    12→      "icon": {
    13→    13→        "https://scispace.com/favicon.ico": {}
    14→    14→      },
    15→    15→      "preconnect": {
    16→    16→        "https://accounts.google.com/": {}
    17→    17→      },
    18→    18→      "preload": {
    19→    19→        "https://scispace.com/_next/static/chunks/webpack-8d0ab74b5c59f08f.js": {
    20→    20→          "as": "script",
    21→    21→          "fetchpriority": "low"
    22→    22→        },
    23→    23→        "https://scispace.com/_next/static/css/1170e29b47fbd600.css": {
    24→    24→          "as": "style"
    25→    25→        },
    26→    26→        "https://scispace.com/_next/static/media/98e207f02528a563-s.p.woff2": {
    27→    27→          "as": "font",
    28→    28→          "crossorigin": "",
    29→    29→          "type": "font/woff2"
    30→    30→        },
    31→    31→        "https://scispace.com/_next/static/media/d3ebbfd689654d3a-s.p.woff2": {
    32→    32→          "as": "font",
    33→    33→          "crossorigin": "",
    34→    34→          "type": "font/woff2"
    35→    35→        },
    36→    36→        "https://scispace.com/_next/static/media/db96af6b531dc71f-s.p.woff2": {
    37→    37→          "as": "font",
    38→    38→          "crossorigin": "",
    39→    39→          "type": "font/woff2"
    40→    40→        },
    41→    41→        "https://scispace.com/_next/static/media/e4af272ccee01ff0-s.p.woff2": {
    42→    42→          "as": "font",
    43→    43→          "crossorigin": "",
    44→    44→          "type": "font/woff2"
    45→    45→        },
    46→    46→        "https://scispace.com/ai-agent-seo/assets/cambridge-university-logo.png": {
    47→    47→          "as": "image"
    48→    48→        },
    49→    49→        "https://scispace.com/ai-agent-seo/assets/google-scholar-original-logo.png": {
    50→    50→          "as": "image"
    51→    51→        },
    52→    52→        "https://scispace.com/ai-agent-seo/assets/harvard-university-logo.png": {
    53→    53→          "as": "image"
    54→    54→        },
    55→    55→        "https://scispace.com/ai-agent-seo/assets/john-hopkins-university-logo.png": {
    56→    56→          "as": "image"
    57→    57→        },
    58→    58→        "https://scispace.com/ai-agent-seo/assets/latex-original-logo.svg": {
    59→    59→          "as": "image"
    60→    60→        },
    61→    61→        "https://scispace.com/ai-agent-seo/assets/nyu-logo.png": {
    62→    62→          "as": "image"
    63→    63→        },
    64→    64→        "https://scispace.com/ai-agent-seo/assets/pubmed-original-logo.svg": {
    65→    65→          "as": "image"
    66→    66→        },
    67→    67→        "https://scispace.com/ai-agent-seo/assets/stanford-university-logo.png": {
    68→    68→          "as": "image"
    69→    69→        },
    70→    70→        "https://scispace.com/ai-agent-seo/assets/us-grant-original-logo.png": {
    71→    71→          "as": "image"
    72→    72→        },
    73→    73→        "https://scispace.com/ai-agent-seo/assets/yale-university-logo.png": {
    74→    74→          "as": "image"
    75→    75→        },
    76→    76→        "https://scispace.com/ai-agent-seo/page-thumbnails/open-access-journal-finder-rd1260bj.png": {
    77→    77→          "as": "image"
    78→    78→        },
    79→    79→        "https://scispace.com/vs/external-css/tiptap_may_20.css": {
    80→    80→          "as": "style"
    81→    81→        },
    82→    82→        "https://scispace.com/vs/scispace-logo/scispace-logo.svg": {
    83→    83→          "as": "image"
    84→    84→        }
    85→    85→      }
    86→    86→    },
