     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Utilisez le serveur Figma MCP pour récupérer le contexte de conception, les captures d'écran, les variables et les ressources de Figma, et pour traduire les nœuds Figma en code de production. Déclenchez lorsque la tâche implique des URL Figma, des identifiants de nœuds, la mise en œuvre de la conception en code ou la configuration et le dépannage de Figma MCP.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://skills.aihubmix.com/de/s/figma/": {
     8→          "hreflang": "de"
     9→        },
    10→        "https://skills.aihubmix.com/es/s/figma/": {
    11→          "hreflang": "es"
    12→        },
    13→        "https://skills.aihubmix.com/fr/s/figma/": {
    14→          "hreflang": "fr"
    15→        },
    16→        "https://skills.aihubmix.com/ja/s/figma/": {
    17→          "hreflang": "ja"
    18→        },
    19→        "https://skills.aihubmix.com/ko/s/figma/": {
    20→          "hreflang": "ko"
    21→        },
    22→        "https://skills.aihubmix.com/pt/s/figma/": {
    23→          "hreflang": "pt"
    24→        },
    25→        "https://skills.aihubmix.com/ru/s/figma/": {
    26→          "hreflang": "ru"
    27→        },
    28→        "https://skills.aihubmix.com/s/figma/": {
    29→          "hreflang": "en"
    30→        },
    31→        "https://skills.aihubmix.com/zh-CN/s/figma/": {
    32→          "hreflang": "zh-CN"
    33→        },
    34→        "https://skills.aihubmix.com/zh-TW/s/figma/": {
    35→          "hreflang": "zh-TW"
    36→        }
    37→      },
    38→      "canonical": {
    39→        "https://skills.aihubmix.com/fr/s/figma/": {}
    40→      },
    41→      "preload": {
    42→        "https://skills.aihubmix.com/_next/static/chunks/webpack-3844d017889aa547.js": {
    43→          "as": "script",
    44→          "fetchpriority": "low"
    45→        }
    46→      }
    47→    },
